# ==============================================================================
# DEPENDENCIAS DE DESARROLLO
# ==============================================================================
# Instalar con: pip install -r requirements-dev.txt
# ==============================================================================

# ------------------------------------------------------------------------------
# Testing
# ------------------------------------------------------------------------------
pytest>=7.4.0             # Framework de testing
pytest-asyncio>=0.21.0    # Soporte async para pytest
pytest-cov>=4.1.0         # Coverage reports
httpx>=0.25.0             # Cliente para tests de API (TestClient)

# ------------------------------------------------------------------------------
# Linting y Formateo
# ------------------------------------------------------------------------------
ruff>=0.1.0               # Linter rápido (reemplaza flake8, isort)
black>=23.10.0            # Formateador de código
mypy>=1.6.0               # Type checking

# ------------------------------------------------------------------------------
# Debugging
# ------------------------------------------------------------------------------
ipdb>=0.13.0              # Debugger mejorado
rich>=13.6.0              # Output bonito en consola

# ------------------------------------------------------------------------------
# Documentación
# ------------------------------------------------------------------------------
mkdocs>=1.5.0             # Generador de docs (opcional)
mkdocs-material>=9.4.0    # Tema para MkDocs (opcional)

